==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541769 function calls (2532970 primitive calls) in 32.622 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 boolean.py:587(_create_logical_method)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:1342(_add_numeric_operations)
        1    0.000    0.000    0.000    0.000 _base.py:338(_BaseExcelReader)
        1    0.000    0.000    0.012    0.012 _base.py:781(ExcelFile)
        1    0.000    0.000    0.000    0.000 _tester.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.108    0.108 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       24    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
        6    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        2    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
       10    0.000    0.000    0.000    0.000 extras.py:239(getdoc)
       11    0.000    0.000    0.000    0.000 argparse.py:793(__init__)
       21    0.000    0.000    0.000    0.000 config.py:766(inner)
        8    0.000    0.000    0.000    0.000 config.py:800(is_one_of_factory)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
       22    0.000    0.000    0.000    0.000 numpy_.py:442(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 numeric.py:298(UInt64Index)
        1    0.000    0.000    0.001    0.001 format.py:229(SeriesFormatter)
        1    0.000    0.000    0.001    0.001 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlwt.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       18    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        4    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1473(_array_str_implementation)
        1    0.000    0.000    0.016    0.016 __init__.py:71(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.000    0.000 polynomial.py:1007(poly1d)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.002    0.002 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        8    0.000    0.000    0.000    0.000 config.py:802(<listcomp>)
       73    0.000    0.000    0.000    0.000 typing.py:185(_get_type_vars)
        1    0.000    0.000    0.000    0.000 typing.py:2244(IO)
       98    0.000    0.000    0.000    0.000 common.py:11(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 methods.py:3(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:300(_FrequencyInferer)
        4    0.000    0.000    0.000    0.000 generic.py:190(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:241(Int64Index)
        1    0.000    0.000    0.000    0.000 range.py:83(__new__)
        3    0.000    0.000    0.000    0.000 blocks.py:251(mgr_locs)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 series.py:3857(_reduce)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.048    0.048 _geometric_slerp.py:1(<module>)
      101    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1034(time)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        5    0.000    0.000    0.000    0.000 getlimits.py:509(min)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1982(Chebyshev)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        8    0.000    0.000    0.000    0.000 core.py:8094(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 case.py:388(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:1533(__init__)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
       30    0.000    0.000    0.000    0.000 typing.py:889(__extrahook__)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.001    0.001 dtypes.py:609(DatetimeTZDtype)
       24    0.000    0.000    0.000    0.000 function.py:36(__init__)
       40    0.000    0.000    0.000    0.000 __init__.py:218(_get_frame_op_default_axis)
        1    0.000    0.000    0.000    0.000 masked.py:18(BaseMaskedArray)
        7    0.000    0.000    0.000    0.000 base.py:5229(_add_logical_methods_disabled)
        1    0.000    0.000    0.006    0.006 frozen.py:8(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:61(BlockManager)
        1    0.000    0.000    0.002    0.002 indexers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
       19    0.000    0.000    0.000    0.000 contextlib.py:79(__enter__)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.011    0.011 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        4    0.000    0.000    0.000    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.001    0.001 dtypes.py:780(PeriodDtype)
       37    0.000    0.000    0.000    0.000 inference.py:358(is_hashable)
        4    0.000    0.000    0.000    0.000 cast.py:1097(maybe_castable)
       16    0.000    0.000    0.000    0.000 accessor.py:118(delegate_names)
        1    0.000    0.000    0.001    0.001 datetimelike.py:260(TimelikeOps)
       16    0.000    0.000    0.000    0.000 strings.py:1960(_noarg_wrapper)
        1    0.000    0.000    0.000    0.000 numpy_.py:102(PandasArray)
        2    0.000    0.000    0.045    0.022 generic.py:10344(_add_series_or_dataframe_operations)
        1    0.000    0.000    0.003    0.003 scanner.py:2(<module>)
        3    0.000    0.000    0.000    0.000 blocks.py:118(__init__)
        1    0.000    0.000    0.000    0.000 ewm.py:30(EWM)
        1    0.000    0.000    0.001    0.001 merge.py:546(_MergeOperation)
        1    0.000    0.000    0.000    0.000 parsers.py:885(_get_options_with_defaults)
        1    0.000    0.000    0.008    0.008 parsers.py:1112(_make_engine)
        1    0.000    0.000    0.008    0.008 __init__.py:113(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(MetricInfo)
        1    0.000    0.000    1.232    1.232 {pydive.helpers.sky_to_cart_parallel}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       37    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        8    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
        1    0.000    0.000    0.000    0.000 pathlib.py:984(Path)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        3    0.000    0.000    0.000    0.000 _methods.py:53(_any)
        6    0.000    0.000    0.000    0.000 _datasource.py:105(_load)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        6    0.000    0.000    0.000    0.000 argparse.py:1843(consume_optional)
        5    0.000    0.000    0.000    0.000 config.py:773(is_instance_factory)
        1    0.000    0.000    0.000    0.000 typing.py:1245(TupleMeta)
        1    0.000    0.000    0.001    0.001 dtypes.py:108(PandasExtensionDtype)
       19    0.000    0.000    0.000    0.000 dtypes.py:1124(is_dtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:973(IntervalDtype)
       35    0.000    0.000    0.000    0.000 common.py:216(<lambda>)
        1    0.000    0.000    0.003    0.003 missing.py:23(<module>)
       58    0.000    0.000    0.000    0.000 methods.py:218(<lambda>)
       12    0.000    0.000    0.000    0.000 base.py:5394(maybe_extract_name)
        1    0.000    0.000    0.000    0.000 period.py:70(PeriodDelegateMixin)
        3    0.000    0.000    0.000    0.000 blocks.py:3021(make_block)
        1    0.000    0.000    0.000    0.000 zipfile.py:1063(ZipFile)
        1    0.000    0.000    0.006    0.006 __init__.py:57(<module>)
        1    0.000    0.000    0.008    0.008 parsers.py:792(__init__)
        1    0.000    0.000    0.002    0.002 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:24(_cs_matrix)
        1    0.000    0.000    0.006    0.006 _plotutils.py:1(<module>)
        3    0.000    0.000    0.001    0.000 decorator.py:223(decorate)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.032    0.032 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:174(Rotation)
       13    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        3    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        2    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
        1    0.000    0.000    0.013    0.013 __init__.py:32(__enter__)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1991(timezone)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
       11    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 base.py:1116(_add_logical_ops)
        1    0.000    0.000    0.000    0.000 common.py:3(<module>)
        2    0.000    0.000    0.000    0.000 base.py:5037(_add_numeric_methods_add_sub_disabled)
        4    0.000    0.000    0.000    0.000 base.py:5112(_add_numeric_methods)
        4    0.000    0.000    0.000    0.000 strings.py:1982(_pat_wrapper)
        1    0.000    0.000    0.007    0.007 frame.py:414(__init__)
        5    0.000    0.000    0.000    0.000 generic.py:5276(__setattr__)
        1    0.000    0.000    0.001    0.001 rolling.py:1140(_Rolling_and_Expanding)
        1    0.000    0.000    0.000    0.000 ops.py:700(BinGrouper)
        1    0.000    0.000    0.000    0.000 parsers.py:1345(__init__)
        1    0.000    0.000    0.000    0.000 stata.py:1004(StataReader)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        1    0.000    0.000    0.002    0.002 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
       22    0.000    0.000    0.000    0.000 codata.py:1566(_check_obsolete)
        2    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        3    0.000    0.000    0.000    0.000 platform.py:1150(_sys_version)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
       11    0.000    0.000    0.000    0.000 argparse.py:1555(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1740(parse_known_args)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        9    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        7    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        7    0.000    0.000    0.000    0.000 common.py:224(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 offsets.py:1536(Week)
        9    0.000    0.000    0.001    0.000 base.py:5294(ensure_index)
        1    0.000    0.000    0.000    0.000 decoder.py:334(decode)
       10    0.000    0.000    0.000    0.000 extension.py:92(inherit_names)
        1    0.000    0.000    0.000    0.000 range.py:732(_add_numeric_methods_binary)
        2    0.000    0.000    0.000    0.000 managers.py:1467(__init__)
        1    0.000    0.000    0.000    0.000 format.py:392(TextAdjustment)
        1    0.000    0.000    0.000    0.000 parsers.py:1979(_set_noconvert_columns)
        1    0.000    0.000    0.000    0.000 pytables.py:24(PyTablesScope)
        1    0.000    0.000    0.001    0.001 stata.py:3179(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 {built-in method scipy._lib._uarray._uarray.set_global_backend}
       18    0.000    0.000    0.000    0.000 data.py:131(_create_method)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
       70    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       55    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
