==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541733 function calls (2532934 primitive calls) in 22.093 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 isoparser.py:9(<module>)
       35    0.000    0.000    0.000    0.000 common.py:216(<lambda>)
        3    0.000    0.000    0.000    0.000 _decorators.py:338(indent)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 masked.py:1(<module>)
        2    0.000    0.000    0.063    0.031 generic.py:10344(_add_series_or_dataframe_operations)
        1    0.000    0.000    0.000    0.000 numeric.py:298(UInt64Index)
        6    0.000    0.000    0.000    0.000 blocks.py:2975(get_block_type)
        1    0.000    0.000    0.013    0.013 __init__.py:57(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:885(_get_options_with_defaults)
        1    0.000    0.000    0.000    0.000 parsers.py:1345(__init__)
        1    0.000    0.000    0.000    0.000 _xlrd.py:10(_XlrdReader)
        1    0.000    0.000    0.000    0.000 pytables.py:2143(DataCol)
        1    0.000    0.000    0.000    0.000 <string>:5(_Version)
        1    0.000    0.000    0.012    0.012 __init__.py:113(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       11    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        4    0.000    0.000    0.000    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
       22    0.000    0.000    0.000    0.000 typing.py:1350(<genexpr>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.000    0.000 boolean.py:198(BooleanArray)
        1    0.000    0.000    0.000    0.000 integer.py:252(IntegerArray)
        1    0.000    0.000    0.000    0.000 indexing.py:568(_NDFrameIndexer)
        1    0.000    0.000    0.001    0.001 format.py:229(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1004(StataReader)
        1    0.000    0.000    0.000    0.000 _tester.py:3(<module>)
        1    0.000    0.000    0.000    0.000 helpers.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_helpers(void))
       14    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        4    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:659(date)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 case.py:388(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 indexers.py:3(<module>)
        1    0.000    0.000    0.003    0.003 missing.py:23(<module>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:128(AttributesMixin)
        2    0.000    0.000    0.000    0.000 base.py:5037(_add_numeric_methods_add_sub_disabled)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:16(dia_matrix)
        1    0.000    0.000    0.000    0.000 coo.py:22(coo_matrix)
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 getlimits.py:445(iinfo)
        1    0.000    0.000    0.000    0.000 <string>:5(interface)
        5    0.000    0.000    0.000    0.000 argparse.py:1843(consume_optional)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        1    0.000    0.000    0.001    0.001 dtypes.py:609(DatetimeTZDtype)
       13    0.000    0.000    0.001    0.000 {pandas._libs.lib.is_list_like}
        1    0.000    0.000    0.000    0.000 numpy_.py:102(PandasArray)
        1    0.000    0.000    0.000    0.000 numeric.py:241(Int64Index)
        8    0.000    0.000    0.000    0.000 range.py:736(_make_evaluate_binop)
        1    0.000    0.000    0.008    0.008 construction.py:213(init_dict)
        1    0.000    0.000    0.002    0.002 expanding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.059    0.059 _geometric_slerp.py:1(<module>)
        2    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        6    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        1    0.000    0.000    0.000    0.000 datetime.py:1034(time)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        2    0.000    0.000    0.000    0.000 function_base.py:2048(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:346(_findfile)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1982(Chebyshev)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        6    0.000    0.000    0.000    0.000 core.py:1147(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2555(_arraymethod)
        8    0.000    0.000    0.000    0.000 config.py:800(is_one_of_factory)
       30    0.000    0.000    0.000    0.000 typing.py:889(__extrahook__)
        1    0.000    0.000    0.000    0.000 base.py:11(ExtensionDtype)
        2    0.000    0.000    0.001    0.001 methods.py:72(add_special_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 methods.py:3(<module>)
        6    0.000    0.000    0.000    0.000 boolean.py:587(_create_logical_method)
       16    0.000    0.000    0.000    0.000 accessor.py:118(delegate_names)
        1    0.000    0.000    0.000    0.000 offsets.py:1536(Week)
        1    0.000    0.000    0.228    0.228 frozen.py:8(<module>)
        4    0.000    0.000    0.000    0.000 strings.py:1982(_pat_wrapper)
        4    0.000    0.000    0.000    0.000 generic.py:11142(_make_min_count_stat_function)
        1    0.000    0.000    0.000    0.000 managers.py:61(BlockManager)
        1    0.000    0.000    0.000    0.000 _xlwt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1553(SQLiteDatabase)
        1    0.000    0.000    0.133    0.133 kdtree.py:3(<module>)
        3    0.000    0.000    0.001    0.000 decorator.py:223(decorate)
        1    0.000    0.000    0.148    0.148 {pydive.helpers.sky_to_cart_parallel}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        8    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 pathlib.py:984(Path)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
       36    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
       18    0.000    0.000    0.000    0.000 typing.py:1272(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 typing.py:2244(IO)
        1    0.000    0.000    0.000    0.000 <string>:5(Components)
       37    0.000    0.000    0.000    0.000 inference.py:358(is_hashable)
       40    0.000    0.000    0.000    0.000 __init__.py:218(_get_frame_op_default_axis)
        1    0.000    0.000    0.000    0.000 offsets.py:1825(QuarterOffset)
        1    0.000    0.000    0.000    0.000 integer.py:36(_IntegerDtype)
        1    0.000    0.000    0.000    0.000 base.py:5025(_add_comparison_methods)
        1    0.000    0.000    0.000    0.000 array.py:1461(_add_comparison_ops)
        1    0.000    0.000    0.000    0.000 format.py:1177(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.001    0.001 merge.py:546(_MergeOperation)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:475(_OpenpyxlReader)
        1    0.000    0.000    0.003    0.003 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend.py:243(set_global_backend)
        1    0.000    0.000    0.000    0.000 data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(MetricInfo)
        1    0.000    0.000    0.036    0.036 __init__.py:18(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.233    0.233 __init__.py:32(__enter__)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
       22    0.000    0.000    0.000    0.000 <string>:12(__new__)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
       26    0.000    0.000    0.000    0.000 argparse.py:1282(_registry_get)
        9    0.000    0.000    0.000    0.000 version.py:302(__init__)
        9    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
       73    0.000    0.000    0.000    0.000 typing.py:185(_get_type_vars)
        1    0.000    0.000    0.001    0.001 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 missing.py:225(_isna_ndarraylike)
        6    0.000    0.000    0.000    0.000 __init__.py:762(_comp_method_FRAME)
       58    0.000    0.000    0.000    0.000 methods.py:218(<lambda>)
        1    0.000    0.000    0.000    0.000 offsets.py:1199(_CustomBusinessMonth)
        1    0.000    0.000    0.002    0.002 offsets.py:2053(FY5253)
        1    0.000    0.000    0.000    0.000 offsets.py:2803(<dictcomp>)
        3    0.000    0.000    0.000    0.000 blocks.py:251(mgr_locs)
        1    0.000    0.000    0.000    0.000 series.py:3857(_reduce)
        1    0.000    0.000    0.000    0.000 groupby.py:1342(_add_numeric_operations)
        1    0.000    0.000    0.000    0.000 ops.py:700(BinGrouper)
        1    0.000    0.000    0.010    0.010 parsers.py:792(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:79(BinOp)
        1    0.000    0.000    0.000    0.000 {built-in method scipy._lib._uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       19    0.000    0.000    0.000    0.000 contextlib.py:79(__enter__)
        2    0.000    0.000    0.001    0.000 textwrap.py:381(fill)
       29    0.000    0.000    0.000    0.000 textwrap.py:476(predicate)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:186(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:239(_set_array_types)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.013    0.013 linecache.py:6(<module>)
        1    0.000    0.000    0.002    0.002 _datasource.py:489(open)
        1    0.000    0.000    0.002    0.002 bisect.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        5    0.000    0.000    0.000    0.000 argparse.py:2050(_match_argument)
        7    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.001    0.001 dtypes.py:780(PeriodDtype)
        9    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 offsets.py:658(BusinessHourMixin)
        4    0.000    0.000    0.000    0.000 generic.py:190(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1063(ZipFile)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:939(_clean_options)
       11    0.000    0.000    0.000    0.000 _testutils.py:24(__init__)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
